Date (Beijing Time),ETH/USDT Close Price
2019-05-17,262.11000000
2019-05-18,239.67000000
2019-05-19,235.12000000
2019-05-20,249.43000000
2019-05-21,251.67000000
2019-05-22,258.20000000
2019-05-23,243.13000000
2019-05-24,245.06000000
2019-05-25,248.20000000
2019-05-26,250.96000000
2019-05-27,267.09000000
2019-05-28,269.32000000
2019-05-29,269.10000000
2019-05-30,272.20000000
2019-05-31,255.96000000
2019-06-01,274.72000000
2019-06-02,266.83000000
2019-06-03,266.13000000
2019-06-04,247.74000000
2019-06-05,240.84000000
2019-06-06,244.95000000
2019-06-07,246.73000000
2019-06-08,250.25000000
2019-06-09,240.99000000
2019-06-10,232.90000000
2019-06-11,246.11000000
2019-06-12,242.82000000
2019-06-13,260.84000000
2019-06-14,254.50000000
2019-06-15,262.60000000
2019-06-16,266.51000000
2019-06-17,272.04000000
2019-06-18,271.59000000
2019-06-19,265.84000000
2019-06-20,268.09000000
2019-06-21,273.61000000
2019-06-22,299.01000000
2019-06-23,315.15000000
2019-06-24,304.70000000
2019-06-25,310.68000000
2019-06-26,318.02000000
2019-06-27,341.04000000
2019-06-28,304.78000000
2019-06-29,308.36000000
2019-06-30,323.07000000
2019-07-01,296.94000000
2019-07-02,290.84000000
2019-07-03,295.51000000
2019-07-04,298.59000000
2019-07-05,284.22000000
2019-07-06,293.30000000
2019-07-07,288.22000000
2019-07-08,301.82000000
2019-07-09,309.81000000
2019-07-10,311.35000000
2019-07-11,285.35000000
2019-07-12,272.35000000
2019-07-13,274.01000000
2019-07-14,267.46000000
2019-07-15,211.43000000
2019-07-16,232.48000000
2019-07-17,200.14000000
2019-07-18,208.20000000
2019-07-19,224.69000000
2019-07-20,221.19000000
2019-07-21,228.81000000
2019-07-22,224.69000000
2019-07-23,215.72000000
2019-07-24,205.56000000
2019-07-25,222.52000000
2019-07-26,216.34000000
2019-07-27,222.69000000
2019-07-28,206.35000000
2019-07-29,210.47000000
2019-07-30,210.26000000
2019-07-31,212.36000000
2019-08-01,216.15000000
2019-08-02,216.11000000
2019-08-03,216.87000000
2019-08-04,222.26000000
2019-08-05,226.27000000
2019-08-06,230.89000000
2019-08-07,225.58000000
2019-08-08,225.91000000
2019-08-09,221.04000000
2019-08-10,213.47000000
2019-08-11,210.10000000
2019-08-12,214.45000000
2019-08-13,211.05000000
2019-08-14,208.32000000
2019-08-15,189.53000000
2019-08-16,186.68000000
2019-08-17,184.25000000
2019-08-18,185.39000000
2019-08-19,193.79000000
2019-08-20,200.90000000
2019-08-21,194.18000000
2019-08-22,187.10000000
2019-08-23,191.37000000
2019-08-24,193.03000000
2019-08-25,189.91000000
2019-08-26,192.77000000
2019-08-27,188.49000000
2019-08-28,186.21000000
2019-08-29,172.96000000
2019-08-30,167.53000000
2019-08-31,168.64000000
2019-09-01,172.45000000
2019-09-02,170.64000000
2019-09-03,178.20000000
2019-09-04,178.69000000
2019-09-05,174.20000000
2019-09-06,173.04000000
2019-09-07,168.79000000
2019-09-08,178.84000000
2019-09-09,180.57000000
2019-09-10,181.77000000
2019-09-11,181.25000000
2019-09-12,178.12000000
2019-09-13,180.40000000
2019-09-14,180.38000000
2019-09-15,188.45000000
2019-09-16,192.51000000
2019-09-17,198.24000000
2019-09-18,212.20000000
2019-09-19,208.28000000
2019-09-20,218.30000000
2019-09-21,218.74000000
2019-09-22,213.53000000
2019-09-23,209.28000000
2019-09-24,202.20000000
2019-09-25,168.70000000
2019-09-26,169.15000000
2019-09-27,164.13000000
2019-09-28,174.67000000
2019-09-29,173.46000000
2019-09-30,169.25000000
2019-10-01,178.68000000
2019-10-02,176.34000000
2019-10-03,179.25000000
2019-10-04,172.90000000
2019-10-05,175.48000000
2019-10-06,176.25000000
2019-10-07,170.00000000
2019-10-08,180.60000000
2019-10-09,181.55000000
2019-10-10,192.77000000
2019-10-11,189.76000000
2019-10-12,181.48000000
2019-10-13,180.61000000
2019-10-14,181.27000000
2019-10-15,186.33000000
2019-10-16,180.24000000
2019-10-17,173.61000000
2019-10-18,176.85000000
2019-10-19,172.07000000
2019-10-20,170.91000000
2019-10-21,174.23000000
2019-10-22,173.98000000
2019-10-23,171.13000000
2019-10-24,161.32000000
2019-10-25,160.68000000
2019-10-26,187.36000000
2019-10-27,179.53000000
2019-10-28,187.08000000
2019-10-29,182.61000000
2019-10-30,189.35000000
2019-10-31,183.91000000
2019-11-01,181.91000000
2019-11-02,183.08000000
2019-11-03,183.21000000
2019-11-04,181.30000000
2019-11-05,185.15000000
2019-11-06,188.02000000
2019-11-07,191.02000000
2019-11-08,187.11000000
2019-11-09,184.35000000
2019-11-10,184.40000000
2019-11-11,189.38000000
2019-11-12,185.65000000
2019-11-13,186.18000000
2019-11-14,187.72000000
2019-11-15,184.21000000
2019-11-16,180.09000000
2019-11-17,182.83000000
2019-11-18,183.81000000
2019-11-19,177.28000000
2019-11-20,175.65000000
2019-11-21,174.72000000
2019-11-22,162.62000000
2019-11-23,148.30000000
2019-11-24,150.76000000
2019-11-25,140.26000000
2019-11-26,145.83000000
2019-11-27,147.85000000
2019-11-28,154.44000000
2019-11-29,152.26000000
2019-11-30,154.61000000
2019-12-01,150.70000000
2019-12-02,150.38000000
2019-12-03,149.21000000
2019-12-04,144.52000000
2019-12-05,145.61000000
2019-12-06,147.43000000
2019-12-07,148.31000000
2019-12-08,147.47000000
2019-12-09,150.62000000
2019-12-10,147.70000000
2019-12-11,145.74000000
2019-12-12,141.89000000
2019-12-13,144.78000000
2019-12-14,144.77000000
2019-12-15,140.57000000
2019-12-16,142.11000000
2019-12-17,132.58000000
2019-12-18,124.41000000
2019-12-19,130.62000000
2019-12-20,127.41000000
2019-12-21,127.56000000
2019-12-22,126.89000000
2019-12-23,133.76000000
2019-12-24,128.22000000
2019-12-25,126.91000000
2019-12-26,124.80000000
2019-12-27,125.33000000
2019-12-28,127.71000000
2019-12-29,127.93000000
2019-12-30,133.53000000
2019-12-31,131.52000000
2020-01-01,128.87000000
2020-01-02,130.67000000
2020-01-03,127.07000000
2020-01-04,133.70000000
2020-01-05,134.76000000
2020-01-06,135.65000000
2020-01-07,143.77000000
2020-01-08,147.55000000
2020-01-09,139.89000000
2020-01-10,137.16000000
2020-01-11,143.55000000
2020-01-12,143.23000000
2020-01-13,144.99000000
2020-01-14,145.36000000
2020-01-15,169.27000000
2020-01-16,163.95000000
2020-01-17,163.78000000
2020-01-18,173.21000000
2020-01-19,176.23000000
2020-01-20,165.68000000
2020-01-21,166.42000000
2020-01-22,169.71000000
2020-01-23,167.16000000
2020-01-24,163.07000000
2020-01-25,158.63000000
2020-01-26,160.12000000
2020-01-27,168.46000000
2020-01-28,171.44000000
2020-01-29,175.80000000
2020-01-30,173.02000000
2020-01-31,184.08000000
2020-02-01,181.09000000
2020-02-02,181.56000000
2020-02-03,191.72000000
2020-02-04,190.76000000
2020-02-05,189.63000000
2020-02-06,203.14000000
2020-02-07,217.73000000
2020-02-08,221.19000000
2020-02-09,226.52000000
2020-02-10,228.86000000
2020-02-11,220.49000000
2020-02-12,247.07000000
2020-02-13,272.21000000
2020-02-14,268.08000000
2020-02-15,285.96000000
2020-02-16,265.85000000
2020-02-17,255.74000000
2020-02-18,265.21000000
2020-02-19,277.92000000
2020-02-20,262.66000000
2020-02-21,256.13000000
2020-02-22,265.41000000
2020-02-23,263.47000000
2020-02-24,275.80000000
2020-02-25,263.70000000
2020-02-26,246.86000000
2020-02-27,216.48000000
2020-02-28,230.35000000
2020-02-29,229.41000000
2020-03-01,218.36000000
2020-03-02,218.92000000
2020-03-03,228.05000000
2020-03-04,225.11000000
2020-03-05,226.49000000
2020-03-06,227.83000000
2020-03-07,244.20000000
2020-03-08,234.09000000
2020-03-09,203.14000000
2020-03-10,203.38000000
2020-03-11,202.20000000
2020-03-12,193.31000000
2020-03-13,106.89000000
2020-03-14,133.05000000
2020-03-15,123.05000000
2020-03-16,121.60000000
2020-03-17,111.98000000
2020-03-18,116.77000000
2020-03-19,117.53000000
2020-03-20,137.95000000
2020-03-21,130.79000000
2020-03-22,132.20000000
2020-03-23,124.12000000
2020-03-24,134.84000000
2020-03-25,139.82000000
2020-03-26,137.00000000
2020-03-27,139.07000000
2020-03-28,130.22000000
2020-03-29,130.38000000
2020-03-30,125.66000000
2020-03-31,132.40000000
2020-04-01,132.02000000
2020-04-02,136.00000000
2020-04-03,140.91000000
2020-04-04,141.34000000
2020-04-05,144.54000000
2020-04-06,144.58000000
2020-04-07,171.28000000
2020-04-08,164.46000000
2020-04-09,172.87000000
2020-04-10,169.97000000
2020-04-11,159.47000000
2020-04-12,157.64000000
2020-04-13,153.43000000
2020-04-14,155.93000000
2020-04-15,156.93000000
2020-04-16,151.50000000
2020-04-17,171.45000000
2020-04-18,172.51000000
2020-04-19,186.35000000
2020-04-20,182.21000000
2020-04-21,172.51000000
2020-04-22,170.52000000
2020-04-23,182.24000000
2020-04-24,186.33000000
2020-04-25,186.69000000
2020-04-26,195.47000000
2020-04-27,197.89000000
2020-04-28,194.95000000
2020-04-29,196.61000000
2020-04-30,216.86000000
2020-05-01,208.90000000
2020-05-02,212.83000000
2020-05-03,217.29000000
2020-05-04,207.70000000
2020-05-05,208.50000000
2020-05-06,202.68000000
2020-05-07,202.80000000
2020-05-08,215.70000000
2020-05-09,212.86000000
2020-05-10,192.38000000
2020-05-11,189.93000000
2020-05-12,186.91000000
2020-05-13,190.99000000
2020-05-14,198.41000000
2020-05-15,202.71000000
2020-05-16,196.82000000
2020-05-17,201.91000000
2020-05-18,208.65000000
2020-05-19,212.09000000
2020-05-20,213.73000000
2020-05-21,211.49000000
2020-05-22,198.20000000
2020-05-23,209.11000000
2020-05-24,207.32000000
2020-05-25,202.89000000
2020-05-26,203.32000000
2020-05-27,201.75000000
2020-05-28,208.62000000
2020-05-29,221.80000000
2020-05-30,219.20000000
2020-05-31,245.03000000
2020-06-01,233.30000000
2020-06-02,246.75000000
2020-06-03,238.17000000
2020-06-04,243.81000000
2020-06-05,243.56000000
2020-06-06,241.09000000
2020-06-07,242.07000000
2020-06-08,244.16000000
2020-06-09,243.79000000
2020-06-10,243.85000000
2020-06-11,248.76000000
2020-06-12,231.58000000
2020-06-13,236.63000000
2020-06-14,237.70000000
2020-06-15,231.49000000
2020-06-16,229.48000000
2020-06-17,233.99000000
2020-06-18,233.51000000
2020-06-19,230.38000000
2020-06-20,228.91000000
2020-06-21,229.01000000
2020-06-22,228.61000000
2020-06-23,242.88000000
2020-06-24,243.40000000
2020-06-25,234.11000000
2020-06-26,233.00000000
2020-06-27,229.73000000
2020-06-28,219.80000000
2020-06-29,224.95000000
2020-06-30,227.62000000
2020-07-01,225.04000000
2020-07-02,230.61000000
2020-07-03,226.29000000
2020-07-04,225.25000000
2020-07-05,229.03000000
2020-07-06,226.98000000
2020-07-07,241.35000000
2020-07-08,238.46000000
2020-07-09,245.68000000
2020-07-10,240.61000000
2020-07-11,240.80000000
2020-07-12,239.96000000
2020-07-13,241.79000000
2020-07-14,238.80000000
2020-07-15,240.72000000
2020-07-16,238.79000000
2020-07-17,232.90000000
2020-07-18,232.56000000
2020-07-19,236.10000000
2020-07-20,238.73000000
2020-07-21,236.67000000
2020-07-22,244.21000000
2020-07-23,264.32000000
2020-07-24,273.92000000
2020-07-25,280.56000000
2020-07-26,302.32000000
2020-07-27,314.09000000
2020-07-28,324.77000000
2020-07-29,313.98000000
2020-07-30,319.25000000
2020-07-31,334.75000000
2020-08-01,344.01000000
2020-08-02,388.07000000
2020-08-03,377.98000000
2020-08-04,400.30000000
2020-08-05,388.47000000
2020-08-06,399.42000000
2020-08-07,395.03000000
2020-08-08,379.30000000
2020-08-09,397.89000000
2020-08-10,391.20000000
2020-08-11,395.38000000
2020-08-12,376.67000000
2020-08-13,393.83000000
2020-08-14,424.49000000
2020-08-15,438.56000000
2020-08-16,426.95000000
2020-08-17,430.52000000
2020-08-18,432.94000000
2020-08-19,424.41000000
2020-08-20,411.79000000
2020-08-21,415.33000000
2020-08-22,381.40000000
2020-08-23,393.31000000
2020-08-24,389.93000000
2020-08-25,405.39000000
2020-08-26,379.20000000
2020-08-27,388.13000000
2020-08-28,383.85000000
2020-08-29,393.77000000
2020-08-30,401.40000000
2020-08-31,426.07000000
2020-09-01,433.34000000
2020-09-02,469.07000000
2020-09-03,444.27000000
2020-09-04,388.67000000
2020-09-05,389.38000000
2020-09-06,339.32000000
2020-09-07,356.49000000
2020-09-08,348.17000000
2020-09-09,338.62000000
2020-09-10,356.07000000
2020-09-11,369.13000000
2020-09-12,371.16000000
2020-09-13,384.26000000
2020-09-14,358.03000000
2020-09-15,376.94000000
2020-09-16,357.16000000
2020-09-17,378.66000000
2020-09-18,387.19000000
2020-09-19,383.72000000
2020-09-20,383.64000000
2020-09-21,374.45000000
2020-09-22,342.51000000
2020-09-23,342.63000000
2020-09-24,322.60000000
2020-09-25,347.76000000
2020-09-26,350.58000000
2020-09-27,359.77000000
2020-09-28,357.85000000
2020-09-29,354.65000000
2020-09-30,357.66000000
2020-10-01,359.35000000
2020-10-02,351.06000000
2020-10-03,344.01000000
2020-10-04,346.87000000
2020-10-05,354.11000000
2020-10-06,352.36000000
2020-10-07,339.20000000
2020-10-08,339.86000000
2020-10-09,349.21000000
2020-10-10,367.06000000
2020-10-11,370.16000000
2020-10-12,373.86000000
2020-10-13,386.24000000
2020-10-14,384.52000000
2020-10-15,377.72000000
2020-10-16,377.92000000
2020-10-17,364.36000000
2020-10-18,368.86000000
2020-10-19,375.41000000
2020-10-20,378.75000000
2020-10-21,371.94000000
2020-10-22,395.85000000
2020-10-23,412.00000000
2020-10-24,408.06000000
2020-10-25,412.98000000
2020-10-26,407.96000000
2020-10-27,394.72000000
2020-10-28,405.35000000
2020-10-29,388.17000000
2020-10-30,390.74000000
2020-10-31,383.84000000
2020-11-01,386.76000000
2020-11-02,402.45000000
2020-11-03,383.94000000
2020-11-04,384.14000000
2020-11-05,401.57000000
2020-11-06,425.94000000
2020-11-07,463.17000000
2020-11-08,438.04000000
2020-11-09,456.70000000
2020-11-10,445.07000000
2020-11-11,463.38000000
2020-11-12,458.11000000
2020-11-13,463.72000000
2020-11-14,474.27000000
2020-11-15,461.64000000
2020-11-16,449.82000000
2020-11-17,468.08000000
2020-11-18,486.75000000
2020-11-19,478.81000000
2020-11-20,471.47000000
2020-11-21,516.04000000
2020-11-22,550.72000000
2020-11-23,552.99000000
2020-11-24,611.23000000
2020-11-25,601.57000000
2020-11-26,575.39000000
2020-11-27,528.60000000
2020-11-28,518.62000000
2020-11-29,537.46000000
2020-11-30,587.22000000
2020-12-01,605.63000000
2020-12-02,593.21000000
2020-12-03,596.00000000
2020-12-04,617.36000000
2020-12-05,571.79000000
2020-12-06,605.10000000
2020-12-07,597.86000000
2020-12-08,590.87000000
2020-12-09,550.37000000
2020-12-10,567.16000000
2020-12-11,548.64000000
2020-12-12,555.15000000
2020-12-13,565.70000000
2020-12-14,584.48000000
2020-12-15,588.86000000
2020-12-16,585.14000000
2020-12-17,644.66000000
2020-12-18,639.61000000
2020-12-19,648.94000000
2020-12-20,648.05000000
2020-12-21,643.11000000
2020-12-22,605.17000000
2020-12-23,637.71000000
2020-12-24,576.60000000
2020-12-25,611.92000000
2020-12-26,625.17000000
2020-12-27,638.31000000
2020-12-28,707.87000000
2020-12-29,719.69000000
2020-12-30,741.45000000
2020-12-31,745.43000000
2021-01-01,734.07000000
2021-01-02,719.90000000
2021-01-03,775.81000000
2021-01-04,975.80000000
2021-01-05,1095.03000000
2021-01-06,1081.16000000
2021-01-07,1199.80000000
2021-01-08,1182.96000000
2021-01-09,1197.93000000
2021-01-10,1289.91000000
2021-01-11,1218.80000000
2021-01-12,1061.88000000
2021-01-13,991.32000000
2021-01-14,1133.79000000
2021-01-15,1237.10000000
2021-01-16,1188.41000000
2021-01-17,1235.64000000
2021-01-18,1242.66000000
2021-01-19,1261.56000000
2021-01-20,1405.00000000
2021-01-21,1363.48000000
2021-01-22,1066.54000000
2021-01-23,1228.06000000
2021-01-24,1232.01000000
2021-01-25,1456.96000000
2021-01-26,1367.83000000
2021-01-27,1346.31000000
2021-01-28,1258.62000000
2021-01-29,1367.70000000
2021-01-30,1366.57000000
2021-01-31,1367.24000000
2021-02-01,1279.97000000
2021-02-02,1380.61000000
2021-02-03,1519.39000000
2021-02-04,1677.53000000
2021-02-05,1614.66000000
2021-02-06,1727.46000000
2021-02-07,1682.99000000
2021-02-08,1596.45000000
2021-02-09,1753.07000000
2021-02-10,1786.60000000
2021-02-11,1718.61000000
2021-02-12,1791.46000000
2021-02-13,1856.43000000
2021-02-14,1832.13000000
2021-02-15,1806.49000000
2021-02-16,1774.66000000
2021-02-17,1765.18000000
2021-02-18,1869.53000000
2021-02-19,1928.42000000
2021-02-20,1933.46000000
2021-02-21,1918.06000000
2021-02-22,1887.08000000
2021-02-23,1760.04000000
2021-02-24,1568.06000000
2021-02-25,1651.93000000
2021-02-26,1480.44000000
2021-02-27,1490.25000000
2021-02-28,1460.40000000
2021-03-01,1440.76000000
2021-03-02,1564.33000000
2021-03-03,1500.78000000
2021-03-04,1592.90000000
2021-03-05,1478.94000000
2021-03-06,1542.00000000
2021-03-07,1671.00000000
2021-03-08,1742.21000000
2021-03-09,1814.91000000
2021-03-10,1869.36000000
2021-03-11,1779.83000000
2021-03-12,1815.96000000
2021-03-13,1752.73000000
2021-03-14,1914.74000000
2021-03-15,1871.40000000
2021-03-16,1731.51000000
2021-03-17,1783.47000000
2021-03-18,1818.38000000
2021-03-19,1760.22000000
2021-03-20,1815.59000000
2021-03-21,1804.27000000
2021-03-22,1757.44000000
2021-03-23,1692.53000000
2021-03-24,1654.13000000
2021-03-25,1591.48000000
2021-03-26,1620.51000000
2021-03-27,1694.45000000
2021-03-28,1709.55000000
2021-03-29,1684.62000000
2021-03-30,1810.14000000
2021-03-31,1858.03000000
2021-04-01,1932.38000000
2021-04-02,1958.16000000
2021-04-03,2121.25000000
2021-04-04,2001.76000000
2021-04-05,2056.19000000
2021-04-06,2141.65000000
2021-04-07,2092.02000000
2021-04-08,1985.80000000
2021-04-09,2092.18000000
2021-04-10,2066.51000000
2021-04-11,2136.47000000
2021-04-12,2138.28000000
2021-04-13,2158.83000000
2021-04-14,2298.15000000
2021-04-15,2415.92000000
2021-04-16,2528.51000000
2021-04-17,2460.00000000
2021-04-18,2283.15000000
2021-04-19,2256.00000000
2021-04-20,2088.50000000
2021-04-21,2285.99000000
2021-04-22,2416.05000000
2021-04-23,2373.86000000
2021-04-24,2264.51000000
2021-04-25,2215.63000000
2021-04-26,2414.43000000
2021-04-27,2507.01000000
2021-04-28,2693.12000000
2021-04-29,2724.84000000
2021-04-30,2735.39000000
2021-05-01,2768.75000000
2021-05-02,2932.02000000
2021-05-03,2994.06000000
2021-05-04,3260.06000000
2021-05-05,3310.46000000
2021-05-06,3475.65000000
2021-05-07,3493.86000000
2021-05-08,3523.02000000
2021-05-09,3835.21000000
2021-05-10,3909.44000000
2021-05-11,3856.43000000
2021-05-12,4195.32000000
2021-05-13,3896.36000000
2021-05-14,3822.53000000
2021-05-15,4032.96000000
2021-05-16,3767.00000000
2021-05-17,3465.98000000
2021-05-18,3355.43000000
2021-05-19,3354.13000000
2021-05-20,2230.90000000
2021-05-21,2903.92000000
2021-05-22,2447.60000000
2021-05-23,2361.95000000
2021-05-24,2133.24000000
2021-05-25,2711.37000000
2021-05-26,2681.52000000
2021-05-27,2812.27000000
2021-05-28,2704.34000000
2021-05-29,2492.28000000
2021-05-30,2227.77000000
2021-05-31,2354.01000000
2021-06-01,2730.67000000
